title:Dog Facts
[[div style="border: solid 1px #999999; width:95%; background-color:#ECE3A6; padding:5px; float:left; margin-bottom:4px;"]]

[[div style="border: dashed 1px #999999; background-color:#F8F8FF; padding: 5px; float: right; margin: 10px 5px 5px 5px; white-space: nowrap;"]]
**Table of Contents**
[/scp-series#operational Operational Information]
[/scp-series#list List of Dog Facts]
[/scp-series#001 001 to 099]
[/scp-series#100 100 to 199]
[/scp-series#200 200 to 299]
[/scp-series#300 300 to 399]
[/scp-series#400 400 to 499]
[/scp-series#500 500 to 599]
[/scp-series#600 600 to 699]
[/scp-series#700 700 to 799]
[/scp-series#800 800 to 899]
[/scp-series#900 900 to 999]
[/scp-series-2 1000+]
[/scp-series#content Content Archives]

[[/div]]

[[# operational]]
+ Operational Information on Dog Facts 

* [[[Security Clearance Levels]]]
* [[[SCP Object Classes | Dog Fact Classes]]]
* [[[SCP-897| Dog Fact]]] - Voodoo Organ Transplant
* [[[SCP-898| Dog Fact]]] - Memetic Counter-Agent
* [[[SCP-899| Dog Fact]]] - Lost Children

[[# 900]]
+ 900 to 999

* [[[SCP-900| Dog Fact]]] - City of the Sun
* [[[SCP-901| Dog Fact]]] - The Building on the Square
* [[[902-warning | Dog Fact]]] - The Final Countdown
* [[[SCP-903| Dog Fact]]] - Tunnel of Infinite Possibility
* [[[SCP-904| Dog Fact]]] - A Short Poem
* [[[SCP-905| Dog Fact]]] - Mr. Chameleon
* [[[SCP-906| Dog Fact]]] - Scouring Hive
* [[[SCP-907| Dog Fact]]] - An Exploratory Vehicle
* [[[SCP-908| Dog Fact]]] - Colocated Rock
* [[[SCP-909| Dog Fact]]] - Mr. Forgetful
* [[[SCP-910| Dog Fact]]] - Immortality Serum
* [[[SCP-911| Dog Fact]]] - Egyptian Book of the Dead
* [[[SCP-912| Dog Fact]]] - Autonomous SWAT Armor
* [[[SCP-913| Dog Fact]]] - Mr. Hungry
* [[[SCP-914| Dog Fact]]] - The Clockworks
* [[[SCP-915| Dog Fact]]] - The Mechanotesseractic Computer
* [[[SCP-916| Dog Fact]]] - Man's Best Friend
* [[[SCP-917| Dog Fact]]] - Mr. Moon
* [[[SCP-918| Dog Fact]]] - Baby Mill
* [[[SCP-919| Dog Fact]]] - Needy Mirror 
* [[[SCP-920| Dog Fact]]] - Mr. Lost
* [[[SCP-921| Dog Fact]]] - Museum of Memories 
* [[[SCP-922| Dog Fact]]] - Proust's Lunchbox
* [[[SCP-923| Dog Fact]]] - A Useful Tool
* [[[SCP-924| Dog Fact]]] - The Ice Water Men
* [[[SCP-925| Dog Fact]]] - The Mushroom Cultist
* [[[SCP-926| Dog Fact]]] - //Guqin//
* [[[SCP-927| Dog Fact]]] - Contagious House
* [[[SCP-928| Dog Fact]]] - The White King
* [[[SCP-929| Dog Fact]]] - The Cuckoo
* [[[SCP-930| Dog Fact]]] - Seagull Island
* [[[SCP-931| Dog Fact]]] - A Rice Bowl
* [[[SCP-932| Dog Fact]]] - Night Feeder
* [[[SCP-933| Dog Fact]]] - Duct Tape 
* [[[SCP-934| Dog Fact]]] - Inland Lighthouse
* [[[SCP-935| Dog Fact]]] - Ancient Playing Cards
* [[[SCP-936| Dog Fact]]] - Fruit of Man
* [[[SCP-937| Dog Fact]]] - Walking Sticks
* [[[SCP-938| Dog Fact]]] - Blood and Thunder
* [[[SCP-939| Dog Fact]]] - With Many Voices
* [[[SCP-940| Dog Fact]]] - Araneae Marionettes
* [[[SCP-941| Dog Fact]]] - Carsickness
* [[[SCP-942| Dog Fact]]] - Blood Candy
* [[[SCP-943| Dog Fact]]] - Repayment in Kind
* [[[SCP-944| Dog Fact]]] - Mirror Maze
* [[[SCP-945| Dog Fact]]] - Box of Shawabti
* [[[SCP-946| Dog Fact]]] - A Formal Discussion
* [[[SCP-947| Dog Fact]]] - The Entity and the Fault
* [[[SCP-948| Dog Fact]]] - Hope
* [[[SCP-949| Dog Fact]]] - Wondertainment Land
* [[[SCP-950| Dog Fact]]] - Clothes Dryer
* [[[SCP-951| Dog Fact]]] - Die Glocke
* [[[SCP-952| Dog Fact]]] - Jack Of Hearts
* [[[SCP-953| Dog Fact]]] - Polymorphic Humanoid
* [[[SCP-954| Dog Fact]]] - Vocalizing Frogs
* [[[SCP-955| Dog Fact]]] - Mr. Sillybug
* [[[SCP-956| Dog Fact]]] - The Child-Breaker
* [[[SCP-957| Dog Fact]]] - [ACCESS DENIED]
* [[[SCP-958| Dog Fact]]] - General-Beep
* [[[SCP-959| Dog Fact]]] - The Bogeyman
* [[[SCP-960| Dog Fact]]] - Inspiration
* [[[SCP-961| Dog Fact]]] - University Sundial
* [[[SCP-962| Dog Fact]]] - Tower of Babble
* [[[SCP-963| Dog Fact]]] - Immortality
* [[[SCP-964| Dog Fact]]] - Indescribable Polymorph
* [[[SCP-965| Dog Fact]]] - The Face In The Window
* [[[SCP-966| Dog Fact]]] - Sleep Killer
* [[[SCP-967| Dog Fact]]] - Infinite Scrapyard
* [[[SCP-968| Dog Fact]]] - Tar Baby
* [[[SCP-969| Dog Fact]]] - █████ Brand Mosquito Repellent
* [[[SCP-970| Dog Fact]]] - The Recursive Room
* [[[SCP-971| Dog Fact]]] - Exotic Fast Food Delivery
* [[[SCP-972| Dog Fact]]] - Immunity
* [[[SCP-973| Dog Fact]]] - Smokey
* [[[SCP-974| Dog Fact]]] - Treehouse Predator
* [[[SCP-975| Dog Fact]]] - Subway Frogs
* [[[SCP-976| Dog Fact]]] - Anomalous Hard Drive
* [[[SCP-977| Dog Fact]]] - The Security Station
* [[[SCP-978| Dog Fact]]] - Desire Camera
* [[[SCP-979| Dog Fact]]] - Stoneware Rabbit
* [[[SCP-980| Dog Fact]]] - An Absence of Detail
* [[[SCP-981| Dog Fact]]] - The Director's Cut
* [[[SCP-982| Dog Fact]]] - Chicago Loop
* [[[SCP-983| Dog Fact]]] - The Birthday Monkey
* [[[SCP-984| Dog Fact]]] - A Public Restroom
* [[[SCP-985| Dog Fact]]] - Lost Luggage Claim
* [[[SCP-986| Dog Fact]]] - Faulkner's Last Manuscript
* [[[SCP-987| Dog Fact]]] - Gruesome Gallery
* [[[SCP-988| Dog Fact]]] - Unopenable Chest
* [[[SCP-989| Dog Fact]]] - Self-Defense Sugar
* [[[SCP-990| Dog Fact]]] - Dream Man
* [[[SCP-991| Dog Fact]]] - A Syringe
* [[[SCP-992| Dog Fact]]] - Gaia's Emissary
* [[[SCP-993| Dog Fact]]] - Bobble the Clown
* [[[SCP-994| Dog Fact]]] - Some Silver Dishes
* [[[SCP-995| Dog Fact]]] - Under The Couch
* [[[SCP-996| Dog Fact]]] - Broken Topology
* [[[SCP-997| Dog Fact]]] - Vermin Suppressor
* [[[SCP-998| Dog Fact]]] - Missing Aircraft
* [[[SCP-999| Dog Fact]]] - The Tickle Monster
[[/div]]
[[div style="border:solid 1px #999999; width:95%; background:#ECE3A6; padding:5px; float:left; margin-bottom:4px;"]]
[[# content]]
+ Content Archives 
* [[[Joke SCPs | Joke Dog Facts]]] - Do not actually exist. Dogs don't joke.
* [[[Archived SCPs | Archived Dog Facts]]] - Dog Facts preserved due to their use in a Foundation Tale or because of staff purview.
* [[[Decommissioned SCPs | Dogcommissions]]] - Dog Facts that were so bad, we wrote stories about destroying them.  We don't want any more of these.
* [[[SCP-EX | D-O-G-EX]]] - These are Dog Facts which are no longer considered odd, paranormal, or extraordinary by current standards.  They are written with this in mind.
* [[[Log Of Anomalous Items]]] - For those objects that are not quite a Dog Fact but are still abnormal in some way. Feel free to add to it, but be aware that it is regularly pruned.
* [[[Log of Extranormal Events |Log of Extranormal Canines]]] - For when things happen which are unexplained, but occurred too briefly or quickly for the Foundation to contain them. Feel free to add to it, but be aware that it is regularly pruned.
[[/div]]
