title:Quikngruvn's Sandbox
Ponderings:
Bagpipes
Shed
Sciurids and Corvids
Lunar
Benthic
Sweaters
Weights and Measures
Tags

Newest Pages:
[[collapsible]]
[[module RatedPages limit="100" comments="true" minRating="-20" order="date-created-desc"]]
[[/collapsible]]

All SCPs by Rating, as of 7/31/09 pm:

|| SCP-001 || Awaiting De-classification [Blocked] || rating: 4 ||  comments: 12 ||
|| SCP-752 || Dismembered Man || rating: 0 ||  comments: 8 ||
|| SCP-753 || Search Engine || rating:7 ||  comments: 9 ||
|| SCP-754 || Hungry Ticks || rating: 10 ||  comments: 2 ||
|| SCP-755 || The Black Cube || rating: 3 ||  comments: 5 ||
|| SCP-756 || Miniature Solar System || rating: 9 ||  comments: 7 ||
|| SCP-757 || The Fruit Tree || rating: 1 ||  comments: 6 ||
|| SCP-758 || Spell Check "Vasili" || rating: 6 ||  comments: 7 ||
|| SCP-759 || Sourdough Starter || rating: 13 ||  comments: 8 ||
|| SCP-760 || Universal Converter || rating:2 ||  comments: 4 ||
|| SCP-761 || Slightly more dangerous trampoline || rating: 5 ||  comments: 2 ||
|| SCP-762 || Immortal Iron Maiden || rating: 2 ||  comments: 4 ||
|| SCP-763 || Human Beowulf Cluster || rating: 9 ||  comments: 2 ||
|| SCP-764 || The Obscene Show || rating: 21 ||  comments: 4 ||
|| SCP-765 || ACCESS DENIED || rating: 1 ||  comments: 3 ||
|| SCP-766 || Human-Shaped Anomaly in Space || rating: 3 ||  comments: 1 ||
|| SCP-767 || Ovogenic Bracelets || rating: 5 ||  comments: 2 ||
|| SCP-768 || Long Range Alarm Clock || rating: 5 ||  comments: 0 ||
|| SCP-769 || ACCESS DENIED ||  ||  ||
|| SCP-770 || Ornate Bassinet || rating:2 ||  comments: 3 ||
|| SCP-771 || Self-Repairing Biological AI || rating: 7 ||  comments: 8 ||
|| SCP-772 || Comb Pendant || rating: 0 ||  comments: 1 ||
|| SCP-773 || Voodoo Dartboard || rating: 8 ||  comments: 0 ||
|| SCP-774 || A Box Full of Documents || rating:5 ||  comments: 9 ||
|| SCP-775 || ACCESS DENIED || rating: 0 ||  comments: 1 ||
|| SCP-776 || A Slightly Unlucky Die || rating: 2 ||  comments: 0 ||
|| SCP-777 || A Variably Lucky Die || rating: 3 ||  comments: 1 ||
|| SCP-778 || Paradise Falls || rating: 7 ||  comments: 7 ||
|| SCP-779 || Monster Under the Bed || rating: 7 ||  comments: 6 ||
|| SCP-780 || Acidic Mustache || rating:1 ||  comments: 9 ||
|| SCP-781 || Dreamshaper || rating: 2 ||  comments: 5 ||
|| SCP-782 || The Remains of the Quadrapole Mass Collider || rating: 1 ||  comments: 0 ||
|| SCP-783 || Baba Yaga's Cottage || rating: 4 ||  comments: 1 ||
|| SCP-784 || Posthuman Brain || rating: 5 ||  comments: 2 ||
|| SCP-785 || Anaerobic Cigarettes || rating:1 ||  comments: 2 ||
|| SCP-786 || Funnel Factor Twelve || rating: 11 ||  comments: 3 ||
|| SCP-787 || The Plane That Never Was || rating: 9 ||  comments: 16 ||
|| SCP-788 || Repercussive Target || rating: 2 ||  comments: 0 ||
|| SCP-789 || Portable Hole || rating: 0 ||  comments: 5 ||
|| SCP-790 || Blood? || rating: 9 ||  comments: 0 ||
|| SCP-791 || Water Orb || rating: 2 ||  comments: 3 ||
|| SCP-792 || ACCESS DENIED ||  ||  ||
|| SCP-793 || The Fragrance of Obsession || rating: 1 ||  comments: 23 ||
|| SCP-794 || ACCESS DENIED ||  ||  ||
|| SCP-795 || Reflection Creature || rating:1 ||  comments: 6 ||
|| SCP-796 || River Cat || rating: 5 ||  comments: 3 ||
|| SCP-797 || Murderous Cabinet || rating:6 ||  comments: 4 ||
|| SCP-798 || ACCESS DENIED ||  ||  ||
|| SCP-799 || World History || rating:11 ||  comments: 13 ||
|| SCP-800 || The Wardrobe || rating: 3 ||  comments: 9 ||
|| SCP-801 || Seven Furs || rating: 2 ||  comments: 11 ||
|| SCP-802 || Crusader Window || rating: 5 ||  comments: 4 ||
|| SCP-803 || ACCESS DENIED ||  ||  ||
|| SCP-804 || World Without Man || rating: 20 ||  comments: 9 ||
|| SCP-805 || Poison Wood Foal || rating: 7 ||  comments: 3 ||
|| SCP-806 || Star Child || rating: 1 ||  comments: 1 ||
|| SCP-807 || Heart Attack on a Plate || rating: 7 ||  comments: 6 ||
|| SCP-808 || Technopath || rating: 20 ||  comments: 44 ||
|| SCP-809 || ACCESS DENIED ||  ||  ||
|| SCP-810 || The Testing Suits || rating: 1 ||  comments: 8 ||
|| SCP-811 || Swamp Woman / "Aé" || rating: 8 ||  comments: 1 ||
|| SCP-812 || A big box of River || rating: 7 ||  comments: 5 ||
|| SCP-813 || Glass Shard || rating: 9 ||  comments: 7 ||
|| SCP-814 || ACCESS DENIED ||  ||  ||
|| SCP-815 || ACCESS DENIED ||  ||  ||
|| SCP-816 || Spatial-Temporal Shoes || rating: 3 ||  comments: 8 ||
|| SCP-817 || Photoreactive cloud || rating:2 ||  comments: 1 ||
|| SCP-818 || "Bigger Brother" || rating:5 ||  comments: 16 ||
|| SCP-819 || Exploding Gas Puff || rating:1 ||  comments: 3 ||
|| SCP-820 || ACCESS DENIED ||  ||  ||
|| SCP-821 || Typoglycerine || rating: 5 ||  comments: 8 ||
|| SCP-822 || Landmine Cacti || rating: 4 ||  comments: 9 ||
|| SCP-823 || ACCESS DENIED ||  ||  ||
|| SCP-824 || The Word Eater || rating: 1 ||  comments: 9 ||
|| SCP-825 || ACCESS DENIED ||  ||  ||
|| SCP-826 || ACCESS DENIED ||  ||  ||
|| SCP-827 || The Soup || rating: 6 ||  comments: 7 ||
|| SCP-828 || The Clamp || rating: 3 ||  comments: 1 ||
|| SCP-829 || Lizzie's Nail Polish || rating: 1 ||  comments: 22 ||
|| SCP-830 || Inky Quicksand || rating: 2 ||  comments: 1 ||
|| SCP-831 || The Candle || rating: 1 ||  comments: 0 ||
|| SCP-832 || Flame Cane || rating: 1 ||  comments: 9 ||
|| SCP-833 || ACCESS DENIED ||  ||  ||
|| SCP-834 || ACCESS DENIED ||  ||  ||
|| SCP-835 || Expunged Data Released || rating: 20 ||  comments: 8 ||
|| SCP-836 || ACCESS DENIED ||  ||  ||
|| SCP-837 || Weather Bug || rating: 1 ||  comments: 3 ||
|| SCP-838 || ACCESS DENIED ||  ||  ||
|| SCP-839 || ACCESS DENIED ||  ||  ||
|| SCP-840 || Forgiveness || rating: 0 ||  comments: 12 ||
|| SCP-841 || ACCESS DENIED ||  ||  ||
|| SCP-842 || ACCESS DENIED ||  ||  ||
|| SCP-843 || The Reaper's Timepiece || rating: 0 ||  comments: 0 ||
|| SCP-844 || ACCESS DENIED ||  ||  ||
|| SCP-845 || Discomforting Door || rating: 3 ||  comments: 5 ||
|| SCP-846 || ACCESS DENIED ||  ||  ||
|| SCP-847 || The Mannequin || rating: 3 ||  comments: 0 ||
|| SCP-848 || ACCESS DENIED || rating: 5 ||  comments: 2 ||
|| SCP-849 || ACCESS DENIED ||  ||  ||
|| SCP-850 || School of Fish || rating: 7 ||  comments: 9 ||
|| SCP-851 || ACCESS DENIED ||  ||  ||
|| SCP-852 || ACCESS DENIED ||  ||  ||
|| SCP-853 || ACCESS DENIED ||  ||  ||
|| SCP-854 || The Death of the Soul || rating:1 ||  comments: 17 ||
|| SCP-855 || Red Entity || rating: 2 ||  comments: 9 ||
|| SCP-856 || The Journal of History || rating:1 ||  comments: 6 ||
|| SCP-857 || ACCESS DENIED ||  ||  ||
|| SCP-858 || Darkflies || rating: 6 ||  comments: 5 ||
|| SCP-859 || Arachnophobic Orb || rating: 6 ||  comments: 3 ||
|| SCP-860 || ACCESS DENIED ||  ||  ||
|| SCP-861 || A Fallen Angel || rating: 2 ||  comments: 2 ||
|| SCP-862 || ACCESS DENIED ||  ||  ||
|| SCP-863 || ACCESS DENIED ||  ||  ||
|| SCP-864 || Man-eating Washbasin || rating: 5 ||  comments: 15 ||
|| SCP-865 || ACCESS DENIED ||  ||  ||
|| SCP-866 || ACCESS DENIED ||  ||  ||
|| SCP-867 || Cellular Phone Explosion || rating: 0 ||  comments: 6 ||
|| SCP-868 || Bone-Rims || rating: 3 ||  comments: 1 ||
|| SCP-869 || ACCESS DENIED ||  ||  ||
|| SCP-870 || ACCESS DENIED ||  ||  ||
|| SCP-871 || The Eraser || rating: 0 ||  comments: 3 ||
|| SCP-872 || ACCESS DENIED ||  ||  ||
|| SCP-873 || ACCESS DENIED || rating: 1 ||  comments: 2 ||
|| SCP-874 || Abyssal Fluid || rating: 4 ||  comments: 4 ||
|| SCP-875 || ACCESS DENIED ||  ||  ||
|| SCP-876 || ACCESS DENIED ||  ||  ||
|| SCP-877 || Unsolvable Sudoku || rating: 4 ||  comments: 12 ||
|| SCP-878 || ACCESS DENIED ||  ||  ||
|| SCP-879 || ACCESS DENIED ||  ||  ||
|| SCP-880 || ACCESS DENIED ||  ||  ||
|| SCP-881 || Spinal Parasite || rating: 0 ||  comments: 0 ||
|| SCP-882 || A Machine || rating: 10 ||  comments: 3 ||
|| SCP-883 || Extradimensional Beehive || rating: 4 ||  comments: 4 ||
|| SCP-884 || Shopaholic's dream || rating:1 ||  comments: 5 ||
|| SCP-885 || ACCESS DENIED ||  ||  ||
|| SCP-886 || ACCESS DENIED ||  ||  ||
|| SCP-887 || ACCESS DENIED ||  ||  ||
|| SCP-888 || Machine in the Glass Box || rating:1 ||  comments: 2 ||
|| SCP-889 || ACCESS DENIED ||  ||  ||
|| SCP-890 || ACCESS DENIED ||  ||  ||
|| SCP-891 || ACCESS DENIED ||  ||  ||
|| SCP-892 || ACCESS DENIED ||  ||  ||
|| SCP-893 || Green Child || rating:3 ||  comments: 9 ||
|| SCP-894 || Speak No || rating: 1 ||  comments: 5 ||
|| SCP-895 || Hear No || rating: 1 ||  comments: 0 ||
|| SCP-896 || See No || rating: 0 ||  comments: 6 ||
|| SCP-897 || ACCESS DENIED ||  ||  ||
|| SCP-898 || ACCESS DENIED ||  ||  ||
|| SCP-899 || Lost Children || rating: 7 ||  comments: 19 ||
|| SCP-900 || Ragnarok's Comet || rating:3 ||  comments: 16 ||
|| SCP-901 || The Building on the Square || rating: 8 ||  comments: 4 ||
|| SCP-902 || Fertility Statue || rating:1 ||  comments: 1 ||
|| SCP-903 || ACCESS DENIED ||  ||  ||
|| SCP-904 || A Short Poem || rating: 3 ||  comments: 3 ||
|| SCP-905 || Rights' Disease || rating:1 ||  comments: 2 ||
|| SCP-906 || ACCESS DENIED ||  ||  ||
|| SCP-907 || Infinite Magazine || rating: 9 ||  comments: 4 ||
|| SCP-908 || The Rendic Climps || rating: 3 ||  comments: 6 ||
|| SCP-909 || Electromagnetic Blast Generator || rating:1 ||  comments: 19 ||
|| SCP-910 || Immortality serum || rating: 4 ||  comments: 3 ||
|| SCP-911 || ACCESS DENIED ||  ||  ||
|| SCP-912 || ACCESS DENIED ||  ||  ||
|| SCP-913 || Elemental || rating:1 ||  comments: 10 ||
|| SCP-914 || The Clockworks || rating: 60 ||  comments: 45 ||
|| SCP-915 || The Mechanotesseractic Computer || rating: 3 ||  comments: 14 ||
|| SCP-916 || The Boviform Surveyor || rating: 3 ||  comments: 0 ||
|| SCP-917 || ACCESS DENIED ||  ||  ||
|| SCP-918 || ACCESS DENIED ||  ||  ||
|| SCP-919 || ACCESS DENIED || rating: 4 ||  comments: 2 ||
|| SCP-920 || Assassin's perfect scope || rating: 0 ||  comments: 4 ||
|| SCP-921 || ACCESS DENIED ||  ||  ||
|| SCP-922 || ACCESS DENIED ||  ||  ||
|| SCP-923 || ACCESS DENIED || rating:5 ||  comments: 3 ||
|| SCP-924 || ACCESS DENIED ||  ||  ||
|| SCP-925 || ACCESS DENIED ||  ||  ||
|| SCP-926 || ACCESS DENIED ||  ||  ||
|| SCP-927 || ACCESS DENIED ||  ||  ||
|| SCP-928 || The White King || rating: 2 ||  comments: 3 ||
|| SCP-929 || ACCESS DENIED ||  ||  ||
|| SCP-930 || ACCESS DENIED ||  ||  ||
|| SCP-931 || Nuke In The Box || rating:3 ||  comments: 8 ||
|| SCP-932 || ACCESS DENIED ||  ||  ||
|| SCP-933 || ACCESS DENIED || rating: 1 ||  comments: 2 ||
|| SCP-934 || ACCESS DENIED ||  ||  ||
|| SCP-935 || ACCESS DENIED ||  ||  ||
|| SCP-936 || Fossil Of Unusual Size || rating:3 ||  comments: 5 ||
|| SCP-937 || ACCESS DENIED ||  ||  ||
|| SCP-938 || ACCESS DENIED ||  ||  ||
|| SCP-939 || ACCESS DENIED ||  ||  ||
|| SCP-940 || ACCESS DENIED ||  ||  ||
|| SCP-941 || ACCESS DENIED ||  ||  ||
|| SCP-942 || Field of Fakes || rating: 0 ||  comments: 0 ||
|| SCP-943 || Repayment In Kind || rating: 4 ||  comments: 1 ||
|| SCP-944 || ACCESS DENIED ||  ||  ||
|| SCP-945 || Box of Shawabti || rating: 7 ||  comments: 2 ||
|| SCP-946 || ACCESS DENIED ||  ||  ||
|| SCP-947 || The Entity and the Fault || rating: 2 ||  comments: 0 ||
|| SCP-948 || Hope || rating: 2 ||  comments: 1 ||
|| SCP-949 || Strong Coffee || rating: 1 ||  comments: 4 ||
|| SCP-950 || ACCESS DENIED ||  ||  ||
|| SCP-951 || ACCESS DENIED ||  ||  ||
|| SCP-952 || ACCESS DENIED ||  ||  ||
|| SCP-953 || Polymorphic Humanoid || rating: 4 ||  comments: 13 ||
|| SCP-954 || ACCESS DENIED ||  ||  ||
|| SCP-955 || ACCESS DENIED ||  ||  ||
|| SCP-956 || ACCESS DENIED ||  ||  ||
|| SCP-957 || ACCESS DENIED ||  ||  ||
|| SCP-958 || ACCESS DENIED ||  ||  ||
|| SCP-959 || ACCESS DENIED ||  ||  ||
|| SCP-960 || ACCESS DENIED ||  ||  ||
|| SCP-961 || ACCESS DENIED ||  ||  ||
|| SCP-962 || ACCESS DENIED ||  ||  ||
|| SCP-963 || Immortality || rating: 7 ||  comments: 3 ||
|| SCP-964 || ACCESS DENIED ||  ||  ||
|| SCP-965 || ACCESS DENIED ||  ||  ||
|| SCP-966 || Air Unpurifier || rating: 1 ||  comments: 0 ||
|| SCP-967 || ACCESS DENIED ||  ||  ||
|| SCP-968 || ACCESS DENIED ||  ||  ||
|| SCP-969 || ACCESS DENIED ||  ||  ||
|| SCP-970 || ACCESS DENIED || rating:3 ||  comments: 2 ||
|| SCP-971 || ACCESS DENIED ||  ||  ||
|| SCP-972 || ACCESS DENIED ||  ||  ||
|| SCP-973 || ACCESS DENIED ||  ||  ||
|| SCP-974 || Deadly Image || rating: 4 ||  comments: 3 ||
|| SCP-975 || ACCESS DENIED ||  ||  ||
|| SCP-976 || ACCESS DENIED ||  ||  ||
|| SCP-977 || ACCESS DENIED ||  ||  ||
|| SCP-978 || Desire Camera || rating: 14 ||  comments: 0 ||
|| SCP-979 || ACCESS DENIED ||  ||  ||
|| SCP-980 || ACCESS DENIED ||  ||  ||
|| SCP-981 || ACCESS DENIED ||  ||  ||
|| SCP-982 || ACCESS DENIED ||  ||  ||
|| SCP-983 || Midas Finger || rating: 2 ||  comments: 0 ||
|| SCP-984 || ACCESS DENIED ||  ||  ||
|| SCP-985 || Powerful Firearm || rating:3 ||  comments: 3 ||
|| SCP-986 || Cursed Garment || rating: 2 ||  comments: 18 ||
|| SCP-987 || A Window || rating: 3 ||  comments: 7 ||
|| SCP-988 || Heat Makes it Shriek || rating:8 ||  comments: 2 ||
|| SCP-989 || Psychic Payphone || rating: 4 ||  comments: 0 ||
|| SCP-990 || Dream man || rating: 6 ||  comments: 3 ||
|| SCP-991 || ACCESS DENIED ||  ||  ||
|| SCP-992 || Gaia's Emissary || rating: 6 ||  comments: 5 ||
|| SCP-993 || The Isolating Headphones || rating:2 ||  comments: 6 ||
|| SCP-994 || ACCESS DENIED ||  ||  ||
|| SCP-995 || The Infinite Devil Machine || rating:2 ||  comments: 8 ||
|| SCP-996 || ACCESS DENIED ||  ||  ||
|| SCP-997 || ACCESS DENIED ||  ||  ||
|| SCP-998 || ACCESS DENIED ||  ||  ||
|| SCP-999 || The Scepter || rating: 5 ||  comments: 29 ||
|| SCP-1000 || Bipolar Guitar || rating:8 ||  comments: 1 ||
|| SCP-1002 || The Wisdom Seat || rating: 0 ||  comments: 4 ||
|| SCP-1005 || A Hole in the Universe || rating: 3 ||  comments: 2 ||
|| SCP-1007 || Tar Baby || rating: 9 ||  comments: 0 ||
|| SCP-1008 || Black Light || rating: 4 ||  comments: 0 ||
|| SCP-1011 || Tickle Monster || rating: 11 ||  comments: 9 ||
|| SCP-1013 || The Formula || rating:1 ||  comments: 0 ||
|| SCP-1019 || Post-it || rating: 1 ||  comments: 2 ||
|| SCP-1023 || Clef's Solution To Unruly Reality Benders || rating: 2 ||  comments: 0 ||
|| SCP-1024 || Sword of Damocles || rating: 4 ||  comments: 2 ||
|| SCP-1089 || Mental Refractor || rating: 0 ||  comments: 5 ||

|| SCP-000-J ||  "The Official SCP Sales Catalogue" || rating: 12 ||  comments: 11 ||
|| SCP-014-J ||  A Fork || rating: 5 ||  comments: 2 ||
|| SCP-024-J ||  Anonymous || rating:1 ||  comments: 5 ||
|| SCP-070-J ||  Skynet || rating:2 ||  comments: 3 ||
|| SCP-107-J ||  Death Jingle || rating: 2 ||  comments: 3 ||
|| SCP-246-J ||  Household Droid || rating: 2 ||  comments: 5 ||
|| SCP-302-J ||  Pyramid Head || rating:3 ||  comments: 1 ||
|| SCP-309-J ||  "Ol' Red" || rating:1 ||  comments: 8 ||
|| SCP-334-J ||  The Lost Sock Room || rating: 4 ||  comments: 1 ||
|| SCP-360-J ||  The White Monolith with A Red Eye || rating: 2 ||  comments: 0 ||
|| SCP-420-J ||  The Transverse Succubus || rating:1 ||  comments: 3 ||
|| SCP-423-J ||  Love Salamander || rating: 0 ||  comments: 4 ||
|| SCP-449-J ||  Purple Orb || rating:1 ||  comments: 0 ||
|| SCP-497-J ||  Red Dwarf || rating:4 ||  comments: 1 ||
|| SCP-528-J || - Object 528 of 538 || rating:3 ||  comments: 6 ||
|| SCP-573-J ||  The Grue || rating:3 ||  comments: 4 ||
|| SCP-618-J ||  The Ultimate Life Form || rating:2 ||  comments: 0 ||
|| SCP-627-J ||  The Companion Cube || rating: 0 ||  comments: 0 ||
|| SCP-628-J ||  Portal Gun || rating:1 ||  comments: 0 ||
|| SCP-712-J ||  Memetic Post-it Note || rating: 0 ||  comments: 6 ||
|| SCP-743-J ||  Paranormally Addictive Beef Jerky || rating:3 ||  comments: 0 ||
|| SCP-878-J ||  The Robot || rating:1 ||  comments: 2 ||
|| SCP-903-J ||  GLaDOS || rating:1 ||  comments: 0 ||
|| SCP-903-1-J ||  Turret || rating:1 ||  comments: 0 ||
|| SCP-903-2-J ||  Rocket Turret || rating:2 ||  comments: 0 ||
|| SCP-919-J ||  Trent Reznor || rating:1 ||  comments: 0 ||
|| SCP-972-J ||  The Sphere || rating:1 ||  comments: 0 ||
|| SCP-976-J ||  "Navi" || rating:2 ||  comments: 0 ||
|| SCP-998-J ||  The WeeGee || rating: 0 ||  comments: 1 ||
|| SCP-1003-J ||  Brown Note Kazoo || rating: 2 ||  comments: 0 ||
|| SCP-1004-J ||  Delicious Cake || rating: 2 ||  comments: 2 ||
|| SCP-1006-J ||  Wikipedia || rating: 1 ||  comments: 0 ||
|| SCP-1009-J ||  Advanced Prehistoric Human Dwelling || rating: 4 ||  comments: 1 ||
|| SCP-1012-J ||  The Deep One || rating: 0 ||  comments: 0 ||
|| SCP-1020-J ||  Head Crab || rating:1 ||  comments: 0 ||
|| SCP-1021-J || - iPod found in 1723 || rating:2 ||  comments: 0 ||
|| SCP-1025-J ||  Kenyan Mangrove Crab || rating:2 ||  comments: 8 ||
|| SCP-1056-J ||  Ghost Abductor || rating:1 ||  comments: 3 ||
|| SCP-1337-J ||  Computer Virus || rating:1 ||  comments: 3 ||
|| SCP-1459-J ||  X-Sponge || rating: 5 ||  comments: 4 ||
|| SCP-1543-J ||  The Sun Launcher || rating: 12 ||  comments: 8 ||
|| SCP-1550-J || - The Professor's Wheelchair and Bad Humanoid SCPs || rating: 11 ||  comments: 9 ||
|| SCP-1584-J ||  Transmogrifier Dupilcator Transmogrifier || rating: 3 ||  comments: 2 ||
|| SCP-1955-J ||  The DeLorean || rating:4 ||  comments: 5 ||
|| SCP-1985-J ||  Large Bipedal Turtle || rating: 2 ||  comments: 0 ||
|| SCP-2018-J ||  Shiny Button || rating: 0 ||  comments: 0 ||
|| SCP-2103-J || - 'Hatbot' || rating: 7 ||  comments: 2 ||
|| SCP-2412-J ||  The Laplander || rating: 2 ||  comments: 4 ||
|| SCP-2558-J ||  Pufferkittens || rating: 25 ||  comments: 13 ||
|| SCP-2559-J ||  Portal to The Plane of Infinite Kittens || rating: 1 ||  comments: 1 ||
|| SCP-3001 || 'Evangelion' Unit || rating:2 ||  comments: 0 ||
|| SCP-2863-J ||  The Gaffophone || rating:2 ||  comments: 4 ||
|| SCP-3333 || Cluckitis || rating: 0 ||  comments: 4 ||
|| SCP-3467 || Six foot Man-Eating-Chicken || rating: 4 ||  comments: 2 ||
|| SCP-4290 || Green Lantern Ring || rating:2 ||  comments: 0 ||
|| SCP-4444 || Disinformation Campaign: Operation Golden Origin || rating: 0 ||  comments: 11 ||
|| SCP-4445 || Disinformation Campaign: Operation Trident Valley || rating: 4 ||  comments: 20 ||
|| SCP-4815 || The Island || rating:1 ||  comments: 0 ||
|| SCP-5555 || The Chibinator || rating: 14 ||  comments: 22 ||
|| SCP-10101 ||  Not A Self-Insert At All || rating: 12 ||  comments: 14 ||
|| SCP-10102 ||  E-peen || rating: 3 ||  comments: 2 ||
|| SCP-WTF || The Image || rating: 2 ||  comments: 3 ||
